PERU%00,AMAZONAS%01,CHACHAPOYAS%0101,CHACHAPOYAS%010101
PERU%00,APURIMAC%03,GRAU%0307,SAN ANTONIO%030709
PERU%00,APURIMAC%03,GRAU%0307,TURPAY%030711
PERU%00,APURIMAC%03,GRAU%0307,VILCABAMBA%030712
PERU%00,APURIMAC%03,GRAU%0307,VIRUNDO%030713
PERU%00,APURIMAC%03,GRAU%0307,SANTA ROSA%030710
PERU%00,APURIMAC%03,GRAU%0307,CURASCO%030714
PERU%00,APURIMAC%03,CHINCHEROS%0306,CHINCHEROS%030601
PERU%00,APURIMAC%03,CHINCHEROS%0306,ONGOY%030606
PERU%00,APURIMAC%03,CHINCHEROS%0306,OCOBAMBA%030605
PERU%00,APURIMAC%03,CHINCHEROS%0306,COCHARCAS%030603
PERU%00,APURIMAC%03,CHINCHEROS%0306,ANCO-HUALLO%030602
PERU%00,APURIMAC%03,CHINCHEROS%0306,HUACCANA%030604
PERU%00,APURIMAC%03,CHINCHEROS%0306,URANMARCA%030607
PERU%00,APURIMAC%03,CHINCHEROS%0306,RANRACANCHA%030608
PERU%00,APURIMAC%03,CHINCHEROS%0306,ROCCHACC%030609
PERU%00,APURIMAC%03,CHINCHEROS%0306,EL PORVENIR%030610
PERU%00,APURIMAC%03,CHINCHEROS%0306,LOS CHANKAS%030611
PERU%00,APURIMAC%03,CHINCHEROS%0306,AHUAYRO%030612
PERU%00,AREQUIPA%04,AREQUIPA%0401,AREQUIPA%040101
PERU%00,AREQUIPA%04,AREQUIPA%0401,CAYMA%040103
PERU%00,AREQUIPA%04,AREQUIPA%0401,CERRO COLORADO%040104
PERU%00,AREQUIPA%04,AREQUIPA%0401,CHARACATO%040105
PERU%00,AREQUIPA%04,AREQUIPA%0401,CHIGUATA%040106
PERU%00,AREQUIPA%04,AREQUIPA%0401,LA JOYA%040108
PERU%00,AREQUIPA%04,AREQUIPA%0401,MIRAFLORES%040110
PERU%00,AREQUIPA%04,AREQUIPA%0401,MOLLEBAYA%040111
PERU%00,AREQUIPA%04,AREQUIPA%0401,PAUCARPATA%040112
PERU%00,AREQUIPA%04,AREQUIPA%0401,POCSI%040113
PERU%00,AREQUIPA%04,AREQUIPA%0401,POLOBAYA%040114
PERU%00,AREQUIPA%04,AREQUIPA%0401,QUEQUEÑA%040115
PERU%00,AREQUIPA%04,AREQUIPA%0401,SABANDIA%040116
PERU%00,AREQUIPA%04,AREQUIPA%0401,SACHACA%040117
PERU%00,AREQUIPA%04,AREQUIPA%0401,SAN JUAN DE SIGUAS%040118
PERU%00,AREQUIPA%04,AREQUIPA%0401,SAN JUAN DE TARUCANI%040119
PERU%00,AREQUIPA%04,AREQUIPA%0401,SANTA ISABEL DE SIGUAS%040120
PERU%00,AREQUIPA%04,AREQUIPA%0401,SANTA RITA DE SIGUAS%040121
PERU%00,AREQUIPA%04,AREQUIPA%0401,SOCABAYA%040122
PERU%00,AREQUIPA%04,AREQUIPA%0401,TIABAYA%040123
PERU%00,AREQUIPA%04,AREQUIPA%0401,UCHUMAYO%040124
PERU%00,AREQUIPA%04,AREQUIPA%0401,VITOR%040125
PERU%00,AREQUIPA%04,AREQUIPA%0401,YANAHUARA%040126
PERU%00,AREQUIPA%04,AREQUIPA%0401,YARABAMBA%040127
PERU%00,AREQUIPA%04,AREQUIPA%0401,YURA%040128
PERU%00,AREQUIPA%04,AREQUIPA%0401,MARIANO MELGAR%040109
PERU%00,AREQUIPA%04,AREQUIPA%0401,JACOBO HUNTER%040107
PERU%00,AREQUIPA%04,AREQUIPA%0401,ALTO SELVA ALEGRE%040102
PERU%00,AREQUIPA%04,AREQUIPA%0401,JOSE LUIS BUSTAMANTE Y RIVERO%040129
PERU%00,AREQUIPA%04,CAYLLOMA%0405,CHIVAY%040501
PERU%00,AREQUIPA%04,CAYLLOMA%0405,ACHOMA%040502
PERU%00,AREQUIPA%04,CAYLLOMA%0405,CABANACONDE%040503
PERU%00,AREQUIPA%04,CAYLLOMA%0405,CAYLLOMA%040505
PERU%00,AREQUIPA%04,CAYLLOMA%0405,CALLALLI%040504
PERU%00,AREQUIPA%04,CAYLLOMA%0405,COPORAQUE%040506
PERU%00,AREQUIPA%04,CAYLLOMA%0405,HUAMBO%040507
PERU%00,AREQUIPA%04,CAYLLOMA%0405,HUANCA%040508
PERU%00,AREQUIPA%04,CAYLLOMA%0405,ICHUPAMPA%040509
PERU%00,AREQUIPA%04,CAYLLOMA%0405,LARI%040510
PERU%00,AREQUIPA%04,CAYLLOMA%0405,LLUTA%040511
PERU%00,AREQUIPA%04,CAYLLOMA%0405,MACA%040512
PERU%00,AREQUIPA%04,CAYLLOMA%0405,MADRIGAL%040513
PERU%00,AREQUIPA%04,CAYLLOMA%0405,SAN ANTONIO DE CHUCA%040514
PERU%00,AREQUIPA%04,CAYLLOMA%0405,SIBAYO%040515
PERU%00,AREQUIPA%04,CAYLLOMA%0405,TAPAY%040516
PERU%00,AREQUIPA%04,CAYLLOMA%0405,TISCO%040517
PERU%00,AREQUIPA%04,CAYLLOMA%0405,TUTI%040518
PERU%00,AREQUIPA%04,CAYLLOMA%0405,YANQUE%040519
PERU%00,AREQUIPA%04,CAYLLOMA%0405,MAJES%040520
PERU%00,AREQUIPA%04,CAMANA%0402,CAMANA%040201
PERU%00,AREQUIPA%04,CAMANA%0402,JOSE MARIA QUIMPER%040202
PERU%00,AREQUIPA%04,CAMANA%0402,MARIANO NICOLAS VALCARCEL%040203
PERU%00,AREQUIPA%04,CAMANA%0402,MARISCAL CACERES%040204
PERU%00,AREQUIPA%04,CAMANA%0402,NICOLAS DE PIEROLA%040205
PERU%00,AREQUIPA%04,CAMANA%0402,OCOÑA%040206
PERU%00,AREQUIPA%04,CAMANA%0402,QUILCA%040207
PERU%00,AREQUIPA%04,CAMANA%0402,SAMUEL PASTOR%040208
PERU%00,AREQUIPA%04,CARAVELI%0403,CARAVELI%040301
PERU%00,AREQUIPA%04,CARAVELI%0403,ACARI%040302
PERU%00,AREQUIPA%04,CARAVELI%0403,ATICO%040303
PERU%00,AREQUIPA%04,CARAVELI%0403,ATIQUIPA%040304
PERU%00,AREQUIPA%04,CARAVELI%0403,BELLA UNION%040305
PERU%00,AREQUIPA%04,CARAVELI%0403,CAHUACHO%040306
PERU%00,AREQUIPA%04,CARAVELI%0403,CHALA%040307
PERU%00,AREQUIPA%04,CARAVELI%0403,CHAPARRA%040308
PERU%00,AREQUIPA%04,CARAVELI%0403,HUANUHUANU%040309
PERU%00,AREQUIPA%04,CARAVELI%0403,JAQUI%040310
PERU%00,AREQUIPA%04,CARAVELI%0403,LOMAS%040311
PERU%00,AREQUIPA%04,CARAVELI%0403,QUICACHA%040312
PERU%00,AREQUIPA%04,CARAVELI%0403,YAUCA%040313
PERU%00,AREQUIPA%04,CASTILLA%0404,APLAO%040401
PERU%00,AREQUIPA%04,CASTILLA%0404,ANDAGUA%040402
PERU%00,AREQUIPA%04,CASTILLA%0404,AYO%040403
PERU%00,AREQUIPA%04,CASTILLA%0404,CHACHAS%040404
PERU%00,AREQUIPA%04,CASTILLA%0404,CHILCAYMARCA%040405
PERU%00,AREQUIPA%04,CASTILLA%0404,CHOCO%040406
PERU%00,AREQUIPA%04,CASTILLA%0404,HUANCARQUI%040407
PERU%00,AREQUIPA%04,CASTILLA%0404,MACHAGUAY%040408
PERU%00,AREQUIPA%04,CASTILLA%0404,ORCOPAMPA%040409
PERU%00,AREQUIPA%04,CASTILLA%0404,PAMPACOLCA%040410
PERU%00,AREQUIPA%04,CASTILLA%0404,TIPAN%040411
PERU%00,AREQUIPA%04,CASTILLA%0404,URACA%040413
PERU%00,AREQUIPA%04,CASTILLA%0404,UÑON%040412
PERU%00,AREQUIPA%04,CASTILLA%0404,VIRACO%040414
PERU%00,AREQUIPA%04,CONDESUYOS%0406,CHUQUIBAMBA%040601
PERU%00,AREQUIPA%04,CONDESUYOS%0406,ANDARAY%040602
PERU%00,AREQUIPA%04,CONDESUYOS%0406,CAYARANI%040603
PERU%00,AREQUIPA%04,CONDESUYOS%0406,CHICHAS%040604
PERU%00,AREQUIPA%04,CONDESUYOS%0406,IRAY%040605
PERU%00,AREQUIPA%04,CONDESUYOS%0406,SALAMANCA%040607
PERU%00,AREQUIPA%04,CONDESUYOS%0406,YANAQUIHUA%040608
PERU%00,AREQUIPA%04,CONDESUYOS%0406,RIO GRANDE%040606
PERU%00,AREQUIPA%04,ISLAY%0407,MOLLENDO%040701
PERU%00,AREQUIPA%04,ISLAY%0407,COCACHACRA%040702
PERU%00,AREQUIPA%04,ISLAY%0407,DEAN VALDIVIA%040703
PERU%00,AREQUIPA%04,ISLAY%0407,ISLAY%040704
PERU%00,AREQUIPA%04,ISLAY%0407,MEJIA%040705
PERU%00,AREQUIPA%04,ISLAY%0407,PUNTA DE BOMBON%040706
PERU%00,AREQUIPA%04,LA UNION%0408,COTAHUASI%040801
PERU%00,AREQUIPA%04,LA UNION%0408,ALCA%040802
PERU%00,AREQUIPA%04,LA UNION%0408,CHARCANA%040803
PERU%00,AREQUIPA%04,LA UNION%0408,HUAYNACOTAS%040804
PERU%00,AREQUIPA%04,LA UNION%0408,PAMPAMARCA%040805
PERU%00,AREQUIPA%04,LA UNION%0408,PUYCA%040806
PERU%00,AREQUIPA%04,LA UNION%0408,QUECHUALLA%040807
PERU%00,AREQUIPA%04,LA UNION%0408,SAYLA%040808
PERU%00,AREQUIPA%04,LA UNION%0408,TAURIA%040809
PERU%00,AREQUIPA%04,LA UNION%0408,TOMEPAMPA%040810
PERU%00,AREQUIPA%04,LA UNION%0408,TORO%040811
PERU%00,AYACUCHO%05,HUAMANGA%0501,AYACUCHO%050101
PERU%00,AYACUCHO%05,HUAMANGA%0501,ACOS VINCHOS%050103
PERU%00,AYACUCHO%05,HUAMANGA%0501,CARMEN ALTO%050104
PERU%00,AYACUCHO%05,HUAMANGA%0501,CHIARA%050105
PERU%00,AYACUCHO%05,HUAMANGA%0501,QUINUA%050108
PERU%00,AYACUCHO%05,HUAMANGA%0501,SAN JOSE DE TICLLAS%050109
PERU%00,AYACUCHO%05,HUAMANGA%0501,SAN JUAN BAUTISTA%050110
PERU%00,AYACUCHO%05,HUAMANGA%0501,SANTIAGO DE PISCHA%050111
PERU%00,AYACUCHO%05,HUAMANGA%0501,VINCHOS%050114
PERU%00,AYACUCHO%05,HUAMANGA%0501,TAMBILLO%050113
PERU%00,AYACUCHO%05,HUAMANGA%0501,ACOCRO%050102
PERU%00,AYACUCHO%05,HUAMANGA%0501,SOCOS%050112
PERU%00,AYACUCHO%05,HUAMANGA%0501,OCROS%050106
PERU%00,AYACUCHO%05,HUAMANGA%0501,PACAYCASA%050107
PERU%00,AYACUCHO%05,HUAMANGA%0501,JESUS NAZARENO%050115
PERU%00,AYACUCHO%05,HUAMANGA%0501,ANDRES AVELINO CACERES DORREGARAY%050116
PERU%00,AYACUCHO%05,CANGALLO%0502,CANGALLO%050201
PERU%00,AYACUCHO%05,CANGALLO%0502,CHUSCHI%050202
PERU%00,AYACUCHO%05,CANGALLO%0502,LOS MOROCHUCOS%050203
PERU%00,AYACUCHO%05,CANGALLO%0502,PARAS%050205
PERU%00,AYACUCHO%05,CANGALLO%0502,TOTOS%050206
PERU%00,AYACUCHO%05,CANGALLO%0502,MARIA PARADO DE BELLIDO%050204
PERU%00,AYACUCHO%05,HUANTA%0504,HUANTA%050401
PERU%00,AYACUCHO%05,HUANTA%0504,AYAHUANCO%050402
PERU%00,AYACUCHO%05,HUANTA%0504,HUAMANGUILLA%050403
PERU%00,AYACUCHO%05,HUANTA%0504,IGUAIN%050404
PERU%00,AYACUCHO%05,HUANTA%0504,LURICOCHA%050405
PERU%00,AYACUCHO%05,HUANTA%0504,SANTILLANA%050406
PERU%00,AYACUCHO%05,HUANTA%0504,SIVIA%050407
PERU%00,AYACUCHO%05,HUANTA%0504,LLOCHEGUA%050408
PERU%00,AYACUCHO%05,HUANTA%0504,CANAYRE%050409
PERU%00,AYACUCHO%05,HUANTA%0504,UCHURACCAY%050410
PERU%00,AYACUCHO%05,HUANTA%0504,PUCACOLPA%050411
PERU%00,AYACUCHO%05,HUANTA%0504,CHACA%050412
PERU%00,AYACUCHO%05,HUANTA%0504,PUTIS%050413
PERU%00,AYACUCHO%05,LA MAR%0505,SAN MIGUEL%050501
PERU%00,AYACUCHO%05,LA MAR%0505,ANCO%050502
PERU%00,AYACUCHO%05,LA MAR%0505,AYNA%050503
PERU%00,AYACUCHO%05,LA MAR%0505,CHILCAS%050504
PERU%00,AYACUCHO%05,LA MAR%0505,CHUNGUI%050505
PERU%00,AYACUCHO%05,LA MAR%0505,TAMBO%050508
PERU%00,AYACUCHO%05,LA MAR%0505,LUIS CARRANZA%050506
PERU%00,AYACUCHO%05,LA MAR%0505,SANTA ROSA%050507
PERU%00,AYACUCHO%05,LA MAR%0505,SAMUGARI%050509
PERU%00,AYACUCHO%05,LA MAR%0505,ANCHIHUAY%050510
PERU%00,AYACUCHO%05,LA MAR%0505,ORONCCOY%050511
PERU%00,AYACUCHO%05,LA MAR%0505,UNION PROGRESO%050512
PERU%00,AYACUCHO%05,LA MAR%0505,PATIBAMBA%050515
PERU%00,AYACUCHO%05,LA MAR%0505,NINABAMBA%050514
PERU%00,AYACUCHO%05,LA MAR%0505,RIO MAGDALENA%050513
PERU%00,AYACUCHO%05,LUCANAS%0506,PUQUIO%050601
PERU%00,AYACUCHO%05,LUCANAS%0506,AUCARA%050602
PERU%00,AYACUCHO%05,LUCANAS%0506,CABANA%050603
PERU%00,AYACUCHO%05,LUCANAS%0506,CARMEN SALCEDO%050604
PERU%00,AYACUCHO%05,LUCANAS%0506,CHAVIÑA%050605
PERU%00,AYACUCHO%05,LUCANAS%0506,CHIPAO%050606
PERU%00,AYACUCHO%05,LUCANAS%0506,HUAC-HUAS%050607
PERU%00,AYACUCHO%05,LUCANAS%0506,LARAMATE%050608
PERU%00,AYACUCHO%05,LUCANAS%0506,LEONCIO PRADO%050609
PERU%00,AYACUCHO%05,LUCANAS%0506,LUCANAS%050611
PERU%00,AYACUCHO%05,LUCANAS%0506,LLAUTA%050610
PERU%00,AYACUCHO%05,LUCANAS%0506,OCAÑA%050612
PERU%00,AYACUCHO%05,LUCANAS%0506,OTOCA%050613
PERU%00,AYACUCHO%05,LUCANAS%0506,SANCOS%050619
PERU%00,AYACUCHO%05,LUCANAS%0506,SAN JUAN%050616
PERU%00,AYACUCHO%05,LUCANAS%0506,SAN PEDRO%050617
PERU%00,AYACUCHO%05,LUCANAS%0506,SANTA ANA DE HUAYCAHUACHO%050620
PERU%00,AYACUCHO%05,LUCANAS%0506,SANTA LUCIA%050621
PERU%00,AYACUCHO%05,LUCANAS%0506,SAISA%050614
PERU%00,AYACUCHO%05,LUCANAS%0506,SAN PEDRO DE PALCO%050618
PERU%00,AYACUCHO%05,LUCANAS%0506,SAN CRISTOBAL%050615
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,CORACORA%050701
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,CORONEL CASTAÑEDA%050703
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,CHUMPI%050702
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,PACAPAUSA%050704
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,PULLO%050705
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,PUYUSCA%050706
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,SAN FRANCISCO DE RAVACAYCO%050707
PERU%00,AYACUCHO%05,PARINACOCHAS%0507,UPAHUACHO%050708
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,HUANCAPI%051001
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,ALCAMENCA%051002
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,APONGO%051003
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,CANARIA%051005
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,CAYARA%051006
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,COLCA%051007
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,HUAYA%051010
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,HUAMANQUIQUIA%051008
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,HUANCARAYLLA%051009
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,SARHUA%051011
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,VILCANCHOS%051012
PERU%00,AYACUCHO%05,VICTOR FAJARDO%0510,ASQUIPATA%051004
PERU%00,AYACUCHO%05,HUANCA SANCOS%0503,SANCOS%050301
PERU%00,AYACUCHO%05,HUANCA SANCOS%0503,SACSAMARCA%050303
PERU%00,AYACUCHO%05,HUANCA SANCOS%0503,SANTIAGO DE LUCANAMARCA%050304
PERU%00,AYACUCHO%05,HUANCA SANCOS%0503,CARAPO%050302
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,VILCAS HUAMAN%051101
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,VISCHONGO%051108
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,ACCOMARCA%051102
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,CARHUANCA%051103
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,CONCEPCION%051104
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,HUAMBALPA%051105
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,SAURAMA%051107
PERU%00,AYACUCHO%05,VILCAS HUAMAN%0511,INDEPENDENCIA%051106
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,PAUSA%050801
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,COLTA%050802
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,CORCULLA%050803
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,LAMPA%050804
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,MARCABAMBA%050805
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,OYOLO%050806
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,PARARCA%050807
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,SAN JAVIER DE ALPABAMBA%050808
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,SAN JOSE DE USHUA%050809
PERU%00,AYACUCHO%05,PAUCAR DEL SARA SARA%0508,SARA SARA%050810
PERU%00,AYACUCHO%05,SUCRE%0509,QUEROBAMBA%050901
PERU%00,AYACUCHO%05,SUCRE%0509,BELEN%050902
PERU%00,AYACUCHO%05,SUCRE%0509,CHALCOS%050903
PERU%00,AYACUCHO%05,SUCRE%0509,SAN SALVADOR DE QUIJE%050909
PERU%00,AYACUCHO%05,SUCRE%0509,PAICO%050907
PERU%00,AYACUCHO%05,SUCRE%0509,SANTIAGO DE PAUCARAY%050910
PERU%00,AYACUCHO%05,SUCRE%0509,SAN PEDRO DE LARCAY%050908
PERU%00,AYACUCHO%05,SUCRE%0509,SORAS%050911
PERU%00,AYACUCHO%05,SUCRE%0509,HUACAÑA%050905
PERU%00,AYACUCHO%05,SUCRE%0509,CHILCAYOC%050904
PERU%00,AYACUCHO%05,SUCRE%0509,MORCOLLA%050906
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,CAJAMARCA%060101
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,ASUNCION%060102
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,COSPAN%060104
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,CHETILLA%060103
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,ENCAÑADA%060105
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,JESUS%060106
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,LOS BAÑOS DEL INCA%060108
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,LLACANORA%060107
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,MAGDALENA%060109
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,MATARA%060110
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,NAMORA%060111
PERU%00,CAJAMARCA%06,CAJAMARCA%0601,SAN JUAN%060112
PERU%00,CAJAMARCA%06,CAJABAMBA%0602,CAJABAMBA%060201
PERU%00,CAJAMARCA%06,CAJABAMBA%0602,CACHACHI%060202
PERU%00,CAJAMARCA%06,CAJABAMBA%0602,CONDEBAMBA%060203
PERU%00,CAJAMARCA%06,CAJABAMBA%0602,SITACOCHA%060204
PERU%00,CAJAMARCA%06,CELENDIN%0603,CELENDIN%060301
PERU%00,CAJAMARCA%06,CELENDIN%0603,CORTEGANA%060303
PERU%00,CAJAMARCA%06,CELENDIN%0603,CHUMUCH%060302
PERU%00,CAJAMARCA%06,CELENDIN%0603,HUASMIN%060304
PERU%00,CAJAMARCA%06,CELENDIN%0603,JORGE CHAVEZ%060305
PERU%00,CAJAMARCA%06,CELENDIN%0603,JOSE GALVEZ%060306
PERU%00,CAJAMARCA%06,CELENDIN%0603,MIGUEL IGLESIAS%060307
PERU%00,CAJAMARCA%06,CELENDIN%0603,OXAMARCA%060308
PERU%00,CAJAMARCA%06,CELENDIN%0603,SOROCHUCO%060309
PERU%00,CAJAMARCA%06,CELENDIN%0603,SUCRE%060310
PERU%00,CAJAMARCA%06,CELENDIN%0603,UTCO%060311
PERU%00,CAJAMARCA%06,CELENDIN%0603,LA LIBERTAD DE PALLAN%060312
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,CONTUMAZA%060501
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,CHILETE%060502
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,GUZMANGO%060504
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,SAN BENITO%060505
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,CUPISNIQUE%060503
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,TANTARICA%060507
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,YONAN%060508
PERU%00,CAJAMARCA%06,CONTUMAZA%0605,SANTA CRUZ DE TOLED%060506
PERU%00,CAJAMARCA%06,CUTERVO%0606,CUTERVO%060601
PERU%00,CAJAMARCA%06,CUTERVO%0606,CALLAYUC%060602
PERU%00,CAJAMARCA%06,CUTERVO%0606,CUJILLO%060604
PERU%00,CAJAMARCA%06,CUTERVO%0606,CHOROS%060603
PERU%00,CAJAMARCA%06,CUTERVO%0606,LA RAMADA%060605
PERU%00,CAJAMARCA%06,CUTERVO%0606,PIMPINGOS%060606
PERU%00,CAJAMARCA%06,CUTERVO%0606,QUEROCOTILLO%060607
PERU%00,CAJAMARCA%06,CUTERVO%0606,SAN ANDRES DE CUTERVO%060608
PERU%00,CAJAMARCA%06,CUTERVO%0606,SAN JUAN DE CUTERVO%060609
PERU%00,CAJAMARCA%06,CUTERVO%0606,SAN LUIS DE LUCMA%060610
PERU%00,CAJAMARCA%06,CUTERVO%0606,SANTA CRUZ%060611
PERU%00,CAJAMARCA%06,CUTERVO%0606,SANTO DOMINGO DE LA CAPILLA%060612
PERU%00,CAJAMARCA%06,CUTERVO%0606,SANTO TOMAS%060613
PERU%00,CAJAMARCA%06,CUTERVO%0606,SOCOTA%060614
PERU%00,CAJAMARCA%06,CUTERVO%0606,TORIBIO CASANOVA%060615
PERU%00,CAJAMARCA%06,CHOTA%0604,CHOTA%060401
PERU%00,CAJAMARCA%06,CHOTA%0604,ANGUIA%060402
PERU%00,CAJAMARCA%06,CHOTA%0604,COCHABAMBA%060407
