PERU%00,AMAZONAS%01,CHACHAPOYAS%0101,CHACHAPOYAS%010101
PERU%00,CAJAMARCA%06,CHOTA%0604,CONCHAN%060408
PERU%00,CAJAMARCA%06,CHOTA%0604,CHADIN%060403
PERU%00,CAJAMARCA%06,CHOTA%0604,CHIGUIRIP%060404
PERU%00,CAJAMARCA%06,CHOTA%0604,CHIMBAN%060405
PERU%00,CAJAMARCA%06,CHOTA%0604,HUAMBOS%060409
PERU%00,CAJAMARCA%06,CHOTA%0604,LAJAS%060410
PERU%00,CAJAMARCA%06,CHOTA%0604,LLAMA%060411
PERU%00,CAJAMARCA%06,CHOTA%0604,MIRACOSTA%060412
PERU%00,CAJAMARCA%06,CHOTA%0604,PACCHA%060413
PERU%00,CAJAMARCA%06,CHOTA%0604,PION%060414
PERU%00,CAJAMARCA%06,CHOTA%0604,QUEROCOTO%060415
PERU%00,CAJAMARCA%06,CHOTA%0604,TACABAMBA%060417
PERU%00,CAJAMARCA%06,CHOTA%0604,TOCMOCHE%060418
PERU%00,CAJAMARCA%06,CHOTA%0604,SAN JUAN DE LICUPIS%060416
PERU%00,CAJAMARCA%06,CHOTA%0604,CHOROPAMPA%060406
PERU%00,CAJAMARCA%06,CHOTA%0604,CHALAMARCA%060419
PERU%00,CAJAMARCA%06,HUALGAYOC%0607,BAMBAMARCA%060701
PERU%00,CAJAMARCA%06,HUALGAYOC%0607,CHUGUR%060702
PERU%00,CAJAMARCA%06,HUALGAYOC%0607,HUALGAYOC%060703
PERU%00,CAJAMARCA%06,JAEN%0608,JAEN%060801
PERU%00,CAJAMARCA%06,JAEN%0608,BELLAVISTA%060802
PERU%00,CAJAMARCA%06,JAEN%0608,COLASAY%060804
PERU%00,CAJAMARCA%06,JAEN%0608,CHONTALI%060803
PERU%00,CAJAMARCA%06,JAEN%0608,POMAHUACA%060807
PERU%00,CAJAMARCA%06,JAEN%0608,PUCARA%060808
PERU%00,CAJAMARCA%06,JAEN%0608,SALLIQUE%060809
PERU%00,CAJAMARCA%06,JAEN%0608,SAN FELIPE%060810
PERU%00,CAJAMARCA%06,JAEN%0608,SAN JOSE DEL ALTO%060811
PERU%00,CAJAMARCA%06,JAEN%0608,SANTA ROSA%060812
PERU%00,CAJAMARCA%06,JAEN%0608,LAS PIRIAS%060806
PERU%00,CAJAMARCA%06,JAEN%0608,HUABAL%060805
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,SANTA CRUZ%061301
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,CATACHE%061303
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,CHANCAYBAÑOS%061304
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,LA ESPERANZA%061305
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,NINABAMBA%061306
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,PULAN%061307
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,SEXI%061309
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,UTICYACU%061310
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,YAUYUCAN%061311
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,ANDABAMBA%061302
PERU%00,CAJAMARCA%06,SANTA CRUZ%0613,SAUCEPAMPA%061308
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,SAN MIGUEL%061101
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,CALQUIS%061103
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,LA FLORIDA%061106
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,LLAPA%061107
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,NANCHOC%061108
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,NIEPOS%061109
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,SAN GREGORIO%061110
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,SAN SILVESTRE DE COCHAN%061111
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,EL PRADO%061105
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,UNION AGUA BLANCA%061113
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,TONGOD%061112
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,CATILLUC%061104
PERU%00,CAJAMARCA%06,SAN MIGUEL%0611,BOLIVAR%061102
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,SAN IGNACIO%060901
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,CHIRINOS%060902
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,HUARANGO%060903
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,NAMBALLE%060905
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,LA COIPA%060904
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,SAN JOSE DE LOURDES%060906
PERU%00,CAJAMARCA%06,SAN IGNACIO%0609,TABACONAS%060907
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,PEDRO GALVEZ%061001
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,ICHOCAN%061005
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,GREGORIO PITA%061004
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,JOSE MANUEL QUIROZ%061006
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,EDUARDO VILLANUEVA%061003
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,JOSE SABOGAL%061007
PERU%00,CAJAMARCA%06,SAN MARCOS%0610,CHANCAY%061002
PERU%00,CAJAMARCA%06,SAN PABLO%0612,SAN PABLO%061201
PERU%00,CAJAMARCA%06,SAN PABLO%0612,SAN BERNARDINO%061202
PERU%00,CAJAMARCA%06,SAN PABLO%0612,SAN LUIS%061203
PERU%00,CAJAMARCA%06,SAN PABLO%0612,TUMBADEN%061204
PERU%00,CUSCO%08,CUSCO%0801,CUSCO%080101
PERU%00,CUSCO%08,CUSCO%0801,CCORCA%080102
PERU%00,CUSCO%08,CUSCO%0801,POROY%080103
PERU%00,CUSCO%08,CUSCO%0801,SAN JERONIMO%080104
PERU%00,CUSCO%08,CUSCO%0801,SAN SEBASTIAN%080105
PERU%00,CUSCO%08,CUSCO%0801,SANTIAGO%080106
PERU%00,CUSCO%08,CUSCO%0801,SAYLLA%080107
PERU%00,CUSCO%08,CUSCO%0801,WANCHAQ%080108
PERU%00,CUSCO%08,ACOMAYO%0802,ACOMAYO%080201
PERU%00,CUSCO%08,ACOMAYO%0802,ACOPIA%080202
PERU%00,CUSCO%08,ACOMAYO%0802,ACOS%080203
PERU%00,CUSCO%08,ACOMAYO%0802,POMACANCHI%080205
PERU%00,CUSCO%08,ACOMAYO%0802,RONDOCAN%080206
PERU%00,CUSCO%08,ACOMAYO%0802,SANGARARA%080207
PERU%00,CUSCO%08,ACOMAYO%0802,MOSOC LLACTA%080204
PERU%00,CUSCO%08,ANTA%0803,ANTA%080301
PERU%00,CUSCO%08,ANTA%0803,CHINCHAYPUJIO%080304
PERU%00,CUSCO%08,ANTA%0803,HUAROCONDO%080305
PERU%00,CUSCO%08,ANTA%0803,LIMATAMBO%080306
PERU%00,CUSCO%08,ANTA%0803,MOLLEPATA%080307
PERU%00,CUSCO%08,ANTA%0803,PUCYURA%080308
PERU%00,CUSCO%08,ANTA%0803,ZURITE%080309
PERU%00,CUSCO%08,ANTA%0803,CACHIMAYO%080303
PERU%00,CUSCO%08,ANTA%0803,ANCAHUASI%080302
PERU%00,CUSCO%08,CALCA%0804,CALCA%080401
PERU%00,CUSCO%08,CALCA%0804,COYA%080402
PERU%00,CUSCO%08,CALCA%0804,LAMAY%080403
PERU%00,CUSCO%08,CALCA%0804,LARES%080404
PERU%00,CUSCO%08,CALCA%0804,PISAC%080405
PERU%00,CUSCO%08,CALCA%0804,SAN SALVADOR%080406
PERU%00,CUSCO%08,CALCA%0804,TARAY%080407
PERU%00,CUSCO%08,CALCA%0804,YANATILE%080408
PERU%00,CUSCO%08,CANAS%0805,YANAOCA%080501
PERU%00,CUSCO%08,CANAS%0805,CHECCA%080502
PERU%00,CUSCO%08,CANAS%0805,KUNTURKANKI%080503
PERU%00,CUSCO%08,CANAS%0805,LANGUI%080504
PERU%00,CUSCO%08,CANAS%0805,LAYO%080505
PERU%00,CUSCO%08,CANAS%0805,PAMPAMARCA%080506
PERU%00,CUSCO%08,CANAS%0805,QUEHUE%080507
PERU%00,CUSCO%08,CANAS%0805,TUPAC AMARU%080508
PERU%00,CUSCO%08,CANCHIS%0806,SICUANI%080601
PERU%00,CUSCO%08,CANCHIS%0806,COMBAPATA%080603
PERU%00,CUSCO%08,CANCHIS%0806,CHECACUPE%080602
PERU%00,CUSCO%08,CANCHIS%0806,MARANGANI%080604
PERU%00,CUSCO%08,CANCHIS%0806,PITUMARCA%080605
PERU%00,CUSCO%08,CANCHIS%0806,SAN PABLO%080606
PERU%00,CUSCO%08,CANCHIS%0806,SAN PEDRO%080607
PERU%00,CUSCO%08,CANCHIS%0806,TINTA%080608
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,SANTO TOMAS%080701
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,CAPACMARCA%080702
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,COLQUEMARCA%080704
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,CHAMACA%080703
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,LIVITACA%080705
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,LLUSCO%080706
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,QUIÑOTA%080707
PERU%00,CUSCO%08,CHUMBIVILCAS%0807,VELILLE%080708
PERU%00,CUSCO%08,ESPINAR%0808,ESPINAR%080801
PERU%00,CUSCO%08,ESPINAR%0808,CONDOROMA%080802
PERU%00,CUSCO%08,ESPINAR%0808,COPORAQUE%080803
PERU%00,CUSCO%08,ESPINAR%0808,OCORURO%080804
PERU%00,CUSCO%08,ESPINAR%0808,PALLPATA%080805
PERU%00,CUSCO%08,ESPINAR%0808,PICHIGUA%080806
PERU%00,CUSCO%08,ESPINAR%0808,SUYCKUTAMBO%080807
PERU%00,CUSCO%08,ESPINAR%0808,ALTO PICHIGUA%080808
PERU%00,CUSCO%08,LA CONVENCION%0809,SANTA ANA%080901
PERU%00,CUSCO%08,LA CONVENCION%0809,ECHARATE%080902
PERU%00,CUSCO%08,LA CONVENCION%0809,HUAYOPATA%080903
PERU%00,CUSCO%08,LA CONVENCION%0809,MARANURA%080904
PERU%00,CUSCO%08,LA CONVENCION%0809,OCOBAMBA%080905
PERU%00,CUSCO%08,LA CONVENCION%0809,SANTA TERESA%080908
PERU%00,CUSCO%08,LA CONVENCION%0809,VILCABAMBA%080909
PERU%00,CUSCO%08,LA CONVENCION%0809,QUELLOUNO%080906
PERU%00,CUSCO%08,LA CONVENCION%0809,KIMBIRI%080907
PERU%00,CUSCO%08,LA CONVENCION%0809,PICHARI%080910
PERU%00,CUSCO%08,LA CONVENCION%0809,INKAWASI%080911
PERU%00,CUSCO%08,LA CONVENCION%0809,VILLA VIRGEN%080912
PERU%00,CUSCO%08,LA CONVENCION%0809,VILLA KINTIARINA%080913
PERU%00,CUSCO%08,LA CONVENCION%0809,MEGANTONI%080914
PERU%00,CUSCO%08,LA CONVENCION%0809,KUMPIRUSHIATO%080915
PERU%00,CUSCO%08,LA CONVENCION%0809,CIELO PUNCO%080916
PERU%00,CUSCO%08,LA CONVENCION%0809,MANITEA%080917
PERU%00,CUSCO%08,LA CONVENCION%0809,UNION ASHÁNINKA%080918
PERU%00,CUSCO%08,PARURO%0810,PARURO%081001
PERU%00,CUSCO%08,PARURO%0810,ACCHA%081002
PERU%00,CUSCO%08,PARURO%0810,CCAPI%081003
PERU%00,CUSCO%08,PARURO%0810,COLCHA%081004
PERU%00,CUSCO%08,PARURO%0810,HUANOQUITE%081005
PERU%00,CUSCO%08,PARURO%0810,OMACHA%081006
PERU%00,CUSCO%08,PARURO%0810,YAURISQUE%081009
PERU%00,CUSCO%08,PARURO%0810,PACCARITAMBO%081007
PERU%00,CUSCO%08,PARURO%0810,PILLPINTO%081008
PERU%00,CUSCO%08,PAUCARTAMBO%0811,PAUCARTAMBO%081101
PERU%00,CUSCO%08,PAUCARTAMBO%0811,CAICAY%081102
PERU%00,CUSCO%08,PAUCARTAMBO%0811,COLQUEPATA%081104
PERU%00,CUSCO%08,PAUCARTAMBO%0811,CHALLABAMBA%081103
PERU%00,CUSCO%08,PAUCARTAMBO%0811,KOSÑIPATA%081106
PERU%00,CUSCO%08,PAUCARTAMBO%0811,HUANCARANI%081105
PERU%00,CUSCO%08,QUISPICANCHI%0812,URCOS%081201
PERU%00,CUSCO%08,QUISPICANCHI%0812,ANDAHUAYLILLAS%081202
PERU%00,CUSCO%08,QUISPICANCHI%0812,CAMANTI%081203
PERU%00,CUSCO%08,QUISPICANCHI%0812,CCARHUAYO%081204
PERU%00,CUSCO%08,QUISPICANCHI%0812,CCATCA%081205
PERU%00,CUSCO%08,QUISPICANCHI%0812,CUSIPATA%081206
PERU%00,CUSCO%08,QUISPICANCHI%0812,HUARO%081207
PERU%00,CUSCO%08,QUISPICANCHI%0812,LUCRE%081208
PERU%00,CUSCO%08,QUISPICANCHI%0812,MARCAPATA%081209
PERU%00,CUSCO%08,QUISPICANCHI%0812,OCONGATE%081210
PERU%00,CUSCO%08,QUISPICANCHI%0812,OROPESA%081211
PERU%00,CUSCO%08,QUISPICANCHI%0812,QUIQUIJANA%081212
PERU%00,CUSCO%08,URUBAMBA%0813,URUBAMBA%081301
PERU%00,CUSCO%08,URUBAMBA%0813,CHINCHERO%081302
PERU%00,CUSCO%08,URUBAMBA%0813,HUAYLLABAMBA%081303
PERU%00,CUSCO%08,URUBAMBA%0813,MACHUPICCHU%081304
PERU%00,CUSCO%08,URUBAMBA%0813,MARAS%081305
PERU%00,CUSCO%08,URUBAMBA%0813,OLLANTAYTAMBO%081306
PERU%00,CUSCO%08,URUBAMBA%0813,YUCAY%081307
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,HUANCAVELICA%090101
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,ACOBAMBILLA%090102
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,ACORIA%090103
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,CONAYCA%090104
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,CUENCA%090105
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,HUACHOCOLPA%090106
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,HUAYLLAHUARA%090107
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,IZCUCHACA%090108
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,LARIA%090109
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,MANTA%090110
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,MARISCAL CACERES%090111
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,MOYA%090112
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,NUEVO OCCORO%090113
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,PALCA%090114
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,PILCHACA%090115
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,VILCA%090116
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,YAULI%090117
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,ASCENSION%090118
PERU%00,HUANCAVELICA%09,HUANCAVELICA%0901,HUANDO%090119
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,ACOBAMBA%090201
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,ANTA%090203
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,ANDABAMBA%090202
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,CAJA%090204
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,MARCAS%090205
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,PAUCARA%090206
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,POMACOCHA%090207
PERU%00,HUANCAVELICA%09,ACOBAMBA%0902,ROSARIO%090208
PERU%00,HUANCAVELICA%09,ANGARAES%0903,LIRCAY%090301
PERU%00,HUANCAVELICA%09,ANGARAES%0903,ANCHONGA%090302
PERU%00,HUANCAVELICA%09,ANGARAES%0903,CALLANMARCA%090303
PERU%00,HUANCAVELICA%09,ANGARAES%0903,CONGALLA%090306
PERU%00,HUANCAVELICA%09,ANGARAES%0903,CHINCHO%090305
PERU%00,HUANCAVELICA%09,ANGARAES%0903,HUAYLLAY GRANDE%090308
PERU%00,HUANCAVELICA%09,ANGARAES%0903,HUANCA-HUANCA%090307
PERU%00,HUANCAVELICA%09,ANGARAES%0903,JULCAMARCA%090309
PERU%00,HUANCAVELICA%09,ANGARAES%0903,SAN ANTONIO DE ANTAPARCO%090310
PERU%00,HUANCAVELICA%09,ANGARAES%0903,SANTO TOMAS DE PATA%090311
PERU%00,HUANCAVELICA%09,ANGARAES%0903,SECCLLA%090312
PERU%00,HUANCAVELICA%09,ANGARAES%0903,CCOCHACCASA%090304
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,CASTROVIRREYNA%090401
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,ARMA%090402
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,AURAHUA%090403
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,CAPILLAS%090404
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,COCAS%090406
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,CHUPAMARCA%090405
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,HUACHOS%090407
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,HUAMATAMBO%090408
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,MOLLEPAMPA%090409
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,SAN JUAN%090410
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,TANTARA%090412
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,TICRAPO%090413
PERU%00,HUANCAVELICA%09,CASTROVIRREYNA%0904,SANTA ANA%090411
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,PAMPAS%090701
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,ACOSTAMBO%090702
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,ACRAQUIA%090703
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,AHUAYCHA%090704
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,COLCABAMBA%090705
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,DANIEL HERNANDEZ%090706
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,HUACHOCOLPA%090707
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,HUARIBAMBA%090709
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,ÑAHUIMPUQUIO%090710
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,PAZOS%090711
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,QUISHUAR%090713
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,SALCABAMBA%090714
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,SAN MARCOS DE ROCCHAC%090716
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,SURCUBAMBA%090717
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,TINTAY PUNCU%090718
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,SALCAHUASI%090715
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,QUICHUAS%090719
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,ANDAYMARCA%090720
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,ROBLE%090721
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,PICHOS%090722
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,SANTIAGO DE TUCUMA%090723
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,LAMBRAS%090724
PERU%00,HUANCAVELICA%09,TAYACAJA%0907,COCHABAMBA%090725
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,AYAVI%090602
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,CORDOVA%090603
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,HUAYACUNDO ARMA%090604
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,HUAYTARA%090601
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,LARAMARCA%090605
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,OCOYO%090606
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,PILPICHACA%090607
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,QUERCO%090608
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,QUITO-ARMA%090609
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SAN ANTONIO DE CUSICANCHA%090610
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SAN FRANCISCO DE SANGAYAICO%090611
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SAN ISIDRO%090612
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SANTIAGO DE CHOCORVOS%090613
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SANTIAGO DE QUIRAHUARA%090614
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,SANTO DOMINGO DE CAPILLAS%090615
PERU%00,HUANCAVELICA%09,HUAYTARA%0906,TAMBO%090616
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,CHURCAMPA%090501
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,ANCO%090502
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,CHINCHIHUASI%090503
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,EL CARMEN%090504
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,LA MERCED%090505
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,LOCROJA%090506
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,PAUCARBAMBA%090507
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,SAN MIGUEL DE MAYOCC%090508
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,SAN PEDRO DE CORIS%090509
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,PACHAMARCA%090510
PERU%00,HUANCAVELICA%09,CHURCAMPA%0905,COSME%090511
PERU%00,HUANUCO%10,HUANUCO%1001,HUANUCO%100101
PERU%00,HUANUCO%10,HUANUCO%1001,CHINCHAO%100103
PERU%00,HUANUCO%10,HUANUCO%1001,CHURUBAMBA%100104
PERU%00,HUANUCO%10,HUANUCO%1001,MARGOS%100105
PERU%00,HUANUCO%10,HUANUCO%1001,QUISQUI%100106
PERU%00,HUANUCO%10,HUANUCO%1001,SAN FRANCISCO DE CAYRAN%100107
PERU%00,HUANUCO%10,HUANUCO%1001,SAN PEDRO DE CHAULAN%100108
PERU%00,HUANUCO%10,HUANUCO%1001,SANTA MARIA DEL VALLE%100109
PERU%00,HUANUCO%10,HUANUCO%1001,YARUMAYO%100110
PERU%00,HUANUCO%10,HUANUCO%1001,AMARILIS%100102
PERU%00,HUANUCO%10,HUANUCO%1001,PILLCO MARCA%100111
PERU%00,HUANUCO%10,HUANUCO%1001,YACUS%100112
PERU%00,HUANUCO%10,HUANUCO%1001,SAN PABLO DE PILLAO%100113
