PERU%00,AMAZONAS%01,CHACHAPOYAS%0101,CHACHAPOYAS%010101
PERU%00,HUANUCO%10,AMBO%1002,AMBO%100201
PERU%00,HUANUCO%10,AMBO%1002,CAYNA%100202
PERU%00,HUANUCO%10,AMBO%1002,COLPAS%100203
PERU%00,HUANUCO%10,AMBO%1002,CONCHAMARCA%100204
PERU%00,HUANUCO%10,AMBO%1002,HUACAR%100205
PERU%00,HUANUCO%10,AMBO%1002,SAN FRANCISCO%100206
PERU%00,HUANUCO%10,AMBO%1002,SAN RAFAEL%100207
PERU%00,HUANUCO%10,AMBO%1002,TOMAY KICHWA%100208
PERU%00,HUANUCO%10,DOS DE MAYO%1003,LA UNION%100301
PERU%00,HUANUCO%10,DOS DE MAYO%1003,CHUQUIS%100307
PERU%00,HUANUCO%10,DOS DE MAYO%1003,MARIAS%100311
PERU%00,HUANUCO%10,DOS DE MAYO%1003,PACHAS%100313
PERU%00,HUANUCO%10,DOS DE MAYO%1003,QUIVILLA%100316
PERU%00,HUANUCO%10,DOS DE MAYO%1003,RIPAN%100317
PERU%00,HUANUCO%10,DOS DE MAYO%1003,SHUNQUI%100321
PERU%00,HUANUCO%10,DOS DE MAYO%1003,SILLAPATA%100322
PERU%00,HUANUCO%10,DOS DE MAYO%1003,YANAS%100323
PERU%00,HUANUCO%10,HUAMALIES%1005,LLATA%100501
PERU%00,HUANUCO%10,HUAMALIES%1005,ARANCAY%100502
PERU%00,HUANUCO%10,HUAMALIES%1005,CHAVIN DE PARIARCA%100503
PERU%00,HUANUCO%10,HUAMALIES%1005,JACAS GRANDE%100504
PERU%00,HUANUCO%10,HUAMALIES%1005,JIRCAN%100505
PERU%00,HUANUCO%10,HUAMALIES%1005,MIRAFLORES%100506
PERU%00,HUANUCO%10,HUAMALIES%1005,MONZON%100507
PERU%00,HUANUCO%10,HUAMALIES%1005,PUNCHAO%100508
PERU%00,HUANUCO%10,HUAMALIES%1005,PUÑOS%100509
PERU%00,HUANUCO%10,HUAMALIES%1005,SINGA%100510
PERU%00,HUANUCO%10,HUAMALIES%1005,TANTAMAYO%100511
PERU%00,HUANUCO%10,MARAÑON%1007,HUACRACHUCO%100701
PERU%00,HUANUCO%10,MARAÑON%1007,CHOLON%100702
PERU%00,HUANUCO%10,MARAÑON%1007,SAN BUENAVENTURA%100703
PERU%00,HUANUCO%10,MARAÑON%1007,LA MORADA%100704
PERU%00,HUANUCO%10,MARAÑON%1007,SANTA ROSA DE ALTO YANAJANCA%100705
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,RUPA-RUPA%100601
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,DANIEL ALOMIA ROBLES%100602
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,HERMILIO VALDIZAN%100603
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,LUYANDO%100605
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,MARIANO DAMASO BERAUN%100606
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,JOSE CRESPO Y CASTILLO%100604
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,PUCAYACU%100607
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,CASTILLO GRANDE%100608
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,PUEBLO NUEVO%100609
PERU%00,HUANUCO%10,LEONCIO PRADO%1006,SANTO DOMINGO DE ANDA%100610
PERU%00,HUANUCO%10,PACHITEA%1008,PANAO%100801
PERU%00,HUANUCO%10,PACHITEA%1008,CHAGLLA%100802
PERU%00,HUANUCO%10,PACHITEA%1008,MOLINO%100803
PERU%00,HUANUCO%10,PACHITEA%1008,UMARI%100804
PERU%00,HUANUCO%10,PUERTO INCA%1009,HONORIA%100903
PERU%00,HUANUCO%10,PUERTO INCA%1009,PUERTO INCA%100901
PERU%00,HUANUCO%10,PUERTO INCA%1009,CODO DEL POZUZO%100902
PERU%00,HUANUCO%10,PUERTO INCA%1009,TOURNAVISTA%100904
PERU%00,HUANUCO%10,PUERTO INCA%1009,YUYAPICHIS%100905
PERU%00,HUANUCO%10,HUACAYBAMBA%1004,HUACAYBAMBA%100401
PERU%00,HUANUCO%10,HUACAYBAMBA%1004,PINRA%100404
PERU%00,HUANUCO%10,HUACAYBAMBA%1004,CANCHABAMBA%100402
PERU%00,HUANUCO%10,HUACAYBAMBA%1004,COCHABAMBA%100403
PERU%00,HUANUCO%10,LAURICOCHA%1010,JESUS%101001
PERU%00,HUANUCO%10,LAURICOCHA%1010,BAÑOS%101002
PERU%00,HUANUCO%10,LAURICOCHA%1010,SAN FRANCISCO DE ASIS%101006
PERU%00,HUANUCO%10,LAURICOCHA%1010,QUEROPALCA%101004
PERU%00,HUANUCO%10,LAURICOCHA%1010,SAN MIGUEL DE CAURI%101007
PERU%00,HUANUCO%10,LAURICOCHA%1010,RONDOS%101005
PERU%00,HUANUCO%10,LAURICOCHA%1010,JIVIA%101003
PERU%00,HUANUCO%10,YAROWILCA%1011,CHAVINILLO%101101
PERU%00,HUANUCO%10,YAROWILCA%1011,APARICIO POMARES%101104
PERU%00,HUANUCO%10,YAROWILCA%1011,CAHUAC%101102
PERU%00,HUANUCO%10,YAROWILCA%1011,CHACABAMBA%101103
PERU%00,HUANUCO%10,YAROWILCA%1011,JACAS CHICO%101105
PERU%00,HUANUCO%10,YAROWILCA%1011,OBAS%101106
PERU%00,HUANUCO%10,YAROWILCA%1011,PAMPAMARCA%101107
PERU%00,HUANUCO%10,YAROWILCA%1011,CHORAS%101108
PERU%00,ICA%11,ICA%1101,ICA%110101
PERU%00,ICA%11,ICA%1101,LA TINGUIÑA%110102
PERU%00,ICA%11,ICA%1101,LOS AQUIJES%110103
PERU%00,ICA%11,ICA%1101,PARCONA%110106
PERU%00,ICA%11,ICA%1101,PUEBLO NUEVO%110107
PERU%00,ICA%11,ICA%1101,SALAS%110108
PERU%00,ICA%11,ICA%1101,SAN JOSE DE LOS MOLINOS%110109
PERU%00,ICA%11,ICA%1101,SAN JUAN BAUTISTA%110110
PERU%00,ICA%11,ICA%1101,SANTIAGO%110111
PERU%00,ICA%11,ICA%1101,SUBTANJALLA%110112
PERU%00,ICA%11,ICA%1101,YAUCA DEL ROSARIO%110114
PERU%00,ICA%11,ICA%1101,TATE%110113
PERU%00,ICA%11,ICA%1101,PACHACUTEC%110105
PERU%00,ICA%11,ICA%1101,OCUCAJE%110104
PERU%00,ICA%11,CHINCHA%1102,CHINCHA ALTA%110201
PERU%00,ICA%11,CHINCHA%1102,CHAVIN%110203
PERU%00,ICA%11,CHINCHA%1102,CHINCHA BAJA%110204
PERU%00,ICA%11,CHINCHA%1102,EL CARMEN%110205
PERU%00,ICA%11,CHINCHA%1102,GROCIO PRADO%110206
PERU%00,ICA%11,CHINCHA%1102,SAN PEDRO DE HUACARPANA%110209
PERU%00,ICA%11,CHINCHA%1102,SUNAMPE%110210
PERU%00,ICA%11,CHINCHA%1102,TAMBO DE MORA%110211
PERU%00,ICA%11,CHINCHA%1102,ALTO LARAN%110202
PERU%00,ICA%11,CHINCHA%1102,PUEBLO NUEVO%110207
PERU%00,ICA%11,CHINCHA%1102,SAN JUAN DE YANAC%110208
PERU%00,ICA%11,NAZCA%1103,NAZCA%110301
PERU%00,ICA%11,NAZCA%1103,CHANGUILLO%110302
PERU%00,ICA%11,NAZCA%1103,EL INGENIO%110303
PERU%00,ICA%11,NAZCA%1103,MARCONA%110304
PERU%00,ICA%11,NAZCA%1103,VISTA ALEGRE%110305
PERU%00,ICA%11,PISCO%1105,PISCO%110501
PERU%00,ICA%11,PISCO%1105,HUANCANO%110502
PERU%00,ICA%11,PISCO%1105,HUMAY%110503
PERU%00,ICA%11,PISCO%1105,INDEPENDENCIA%110504
PERU%00,ICA%11,PISCO%1105,PARACAS%110505
PERU%00,ICA%11,PISCO%1105,SAN ANDRES%110506
PERU%00,ICA%11,PISCO%1105,SAN CLEMENTE%110507
PERU%00,ICA%11,PISCO%1105,TUPAC AMARU INCA%110508
PERU%00,ICA%11,PALPA%1104,PALPA%110401
PERU%00,ICA%11,PALPA%1104,LLIPATA%110402
PERU%00,ICA%11,PALPA%1104,RIO GRANDE%110403
PERU%00,ICA%11,PALPA%1104,SANTA CRUZ%110404
PERU%00,ICA%11,PALPA%1104,TIBILLO%110405
PERU%00,JUNIN%12,HUANCAYO%1201,HUANCAYO%120101
PERU%00,JUNIN%12,HUANCAYO%1201,CARHUACALLANGA%120104
PERU%00,JUNIN%12,HUANCAYO%1201,COLCA%120112
PERU%00,JUNIN%12,HUANCAYO%1201,CULLHUAS%120113
PERU%00,JUNIN%12,HUANCAYO%1201,CHACAPAMPA%120105
PERU%00,JUNIN%12,HUANCAYO%1201,CHICCHE%120106
PERU%00,JUNIN%12,HUANCAYO%1201,CHILCA%120107
PERU%00,JUNIN%12,HUANCAYO%1201,CHONGOS ALTO%120108
PERU%00,JUNIN%12,HUANCAYO%1201,CHUPURO%120111
PERU%00,JUNIN%12,HUANCAYO%1201,EL TAMBO%120114
PERU%00,JUNIN%12,HUANCAYO%1201,HUACRAPUQUIO%120116
PERU%00,JUNIN%12,HUANCAYO%1201,HUALHUAS%120117
PERU%00,JUNIN%12,HUANCAYO%1201,HUANCAN%120119
PERU%00,JUNIN%12,HUANCAYO%1201,HUASICANCHA%120120
PERU%00,JUNIN%12,HUANCAYO%1201,HUAYUCACHI%120121
PERU%00,JUNIN%12,HUANCAYO%1201,INGENIO%120122
PERU%00,JUNIN%12,HUANCAYO%1201,PARIAHUANCA%120124
PERU%00,JUNIN%12,HUANCAYO%1201,PILCOMAYO%120125
PERU%00,JUNIN%12,HUANCAYO%1201,PUCARA%120126
PERU%00,JUNIN%12,HUANCAYO%1201,QUICHUAY%120127
PERU%00,JUNIN%12,HUANCAYO%1201,QUILCAS%120128
PERU%00,JUNIN%12,HUANCAYO%1201,SAN AGUSTIN%120129
PERU%00,JUNIN%12,HUANCAYO%1201,SAN JERONIMO DE TUNAN%120130
PERU%00,JUNIN%12,HUANCAYO%1201,SANTO DOMINGO DE ACOBAMBA%120135
PERU%00,JUNIN%12,HUANCAYO%1201,SAÑO%120132
PERU%00,JUNIN%12,HUANCAYO%1201,SAPALLANGA%120133
PERU%00,JUNIN%12,HUANCAYO%1201,SICAYA%120134
PERU%00,JUNIN%12,HUANCAYO%1201,VIQUES%120136
PERU%00,JUNIN%12,CONCEPCION%1202,CONCEPCION%120201
PERU%00,JUNIN%12,CONCEPCION%1202,ACO%120202
PERU%00,JUNIN%12,CONCEPCION%1202,ANDAMARCA%120203
PERU%00,JUNIN%12,CONCEPCION%1202,COMAS%120206
PERU%00,JUNIN%12,CONCEPCION%1202,COCHAS%120205
PERU%00,JUNIN%12,CONCEPCION%1202,CHAMBARA%120204
PERU%00,JUNIN%12,CONCEPCION%1202,HEROINAS TOLEDO%120207
PERU%00,JUNIN%12,CONCEPCION%1202,MANZANARES%120208
PERU%00,JUNIN%12,CONCEPCION%1202,MARISCAL CASTILLA%120209
PERU%00,JUNIN%12,CONCEPCION%1202,MATAHUASI%120210
PERU%00,JUNIN%12,CONCEPCION%1202,MITO%120211
PERU%00,JUNIN%12,CONCEPCION%1202,NUEVE DE JULIO%120212
PERU%00,JUNIN%12,CONCEPCION%1202,ORCOTUNA%120213
PERU%00,JUNIN%12,CONCEPCION%1202,SANTA ROSA DE OCOPA%120215
PERU%00,JUNIN%12,CONCEPCION%1202,SAN JOSE DE QUERO%120214
PERU%00,JUNIN%12,JAUJA%1204,JAUJA%120401
PERU%00,JUNIN%12,JAUJA%1204,ACOLLA%120402
PERU%00,JUNIN%12,JAUJA%1204,APATA%120403
PERU%00,JUNIN%12,JAUJA%1204,ATAURA%120404
PERU%00,JUNIN%12,JAUJA%1204,CANCHAYLLO%120405
PERU%00,JUNIN%12,JAUJA%1204,EL MANTARO%120407
PERU%00,JUNIN%12,JAUJA%1204,HUAMALI%120408
PERU%00,JUNIN%12,JAUJA%1204,HUARIPAMPA%120409
PERU%00,JUNIN%12,JAUJA%1204,HUERTAS%120410
PERU%00,JUNIN%12,JAUJA%1204,JANJAILLO%120411
PERU%00,JUNIN%12,JAUJA%1204,JULCAN%120412
PERU%00,JUNIN%12,JAUJA%1204,LEONOR ORDOÑEZ%120413
PERU%00,JUNIN%12,JAUJA%1204,LLOCLLAPAMPA%120414
PERU%00,JUNIN%12,JAUJA%1204,MARCO%120415
PERU%00,JUNIN%12,JAUJA%1204,MASMA%120416
PERU%00,JUNIN%12,JAUJA%1204,MOLINOS%120418
PERU%00,JUNIN%12,JAUJA%1204,MONOBAMBA%120419
PERU%00,JUNIN%12,JAUJA%1204,MUQUI%120420
PERU%00,JUNIN%12,JAUJA%1204,MUQUIYAUYO%120421
PERU%00,JUNIN%12,JAUJA%1204,PACA%120422
PERU%00,JUNIN%12,JAUJA%1204,PACCHA%120423
PERU%00,JUNIN%12,JAUJA%1204,PANCAN%120424
PERU%00,JUNIN%12,JAUJA%1204,PARCO%120425
PERU%00,JUNIN%12,JAUJA%1204,POMACANCHA%120426
PERU%00,JUNIN%12,JAUJA%1204,RICRAN%120427
PERU%00,JUNIN%12,JAUJA%1204,SAN LORENZO%120428
PERU%00,JUNIN%12,JAUJA%1204,SAN PEDRO DE CHUNAN%120429
PERU%00,JUNIN%12,JAUJA%1204,SINCOS%120431
PERU%00,JUNIN%12,JAUJA%1204,TUNAN MARCA%120432
PERU%00,JUNIN%12,JAUJA%1204,YAULI%120433
PERU%00,JUNIN%12,JAUJA%1204,CURICACA%120406
PERU%00,JUNIN%12,JAUJA%1204,MASMA CHICCHE%120417
PERU%00,JUNIN%12,JAUJA%1204,SAUSA%120430
PERU%00,JUNIN%12,JAUJA%1204,YAUYOS%120434
PERU%00,JUNIN%12,JUNIN%1205,JUNIN%120501
PERU%00,JUNIN%12,JUNIN%1205,CARHUAMAYO%120502
PERU%00,JUNIN%12,JUNIN%1205,ONDORES%120503
PERU%00,JUNIN%12,JUNIN%1205,ULCUMAYO%120504
PERU%00,JUNIN%12,TARMA%1207,TARMA%120701
PERU%00,JUNIN%12,TARMA%1207,ACOBAMBA%120702
PERU%00,JUNIN%12,TARMA%1207,HUARICOLCA%120703
PERU%00,JUNIN%12,TARMA%1207,HUASAHUASI%120704
PERU%00,JUNIN%12,TARMA%1207,LA UNION%120705
PERU%00,JUNIN%12,TARMA%1207,PALCA%120706
PERU%00,JUNIN%12,TARMA%1207,PALCAMAYO%120707
PERU%00,JUNIN%12,TARMA%1207,SAN PEDRO DE CAJAS%120708
PERU%00,JUNIN%12,TARMA%1207,TAPO%120709
PERU%00,JUNIN%12,YAULI%1208,LA OROYA%120801
PERU%00,JUNIN%12,YAULI%1208,CHACAPALPA%120802
PERU%00,JUNIN%12,YAULI%1208,HUAY-HUAY%120803
PERU%00,JUNIN%12,YAULI%1208,MARCAPOMACOCHA%120804
PERU%00,JUNIN%12,YAULI%1208,MOROCOCHA%120805
PERU%00,JUNIN%12,YAULI%1208,PACCHA%120806
PERU%00,JUNIN%12,YAULI%1208,SANTA BARBARA DE CARHUACAYAN%120807
PERU%00,JUNIN%12,YAULI%1208,SUITUCANCHA%120809
PERU%00,JUNIN%12,YAULI%1208,YAULI%120810
PERU%00,JUNIN%12,YAULI%1208,SANTA ROSA DE SACCO%120808
PERU%00,JUNIN%12,SATIPO%1206,SATIPO%120601
PERU%00,JUNIN%12,SATIPO%1206,COVIRIALI%120602
PERU%00,JUNIN%12,SATIPO%1206,LLAYLLA%120603
PERU%00,JUNIN%12,SATIPO%1206,MAZAMARI%120604
PERU%00,JUNIN%12,SATIPO%1206,PAMPA HERMOSA%120605
PERU%00,JUNIN%12,SATIPO%1206,PANGOA%120606
PERU%00,JUNIN%12,SATIPO%1206,RIO NEGRO%120607
PERU%00,JUNIN%12,SATIPO%1206,RIO TAMBO%120608
PERU%00,JUNIN%12,SATIPO%1206,VIZCATAN DEL ENE%120609
PERU%00,JUNIN%12,CHANCHAMAYO%1203,CHANCHAMAYO%120301
PERU%00,JUNIN%12,CHANCHAMAYO%1203,SAN RAMON%120305
PERU%00,JUNIN%12,CHANCHAMAYO%1203,VITOC%120306
PERU%00,JUNIN%12,CHANCHAMAYO%1203,SAN LUIS DE SHUARO%120304
PERU%00,JUNIN%12,CHANCHAMAYO%1203,PICHANAKI%120303
PERU%00,JUNIN%12,CHANCHAMAYO%1203,PERENE%120302
PERU%00,JUNIN%12,CHUPACA%1209,CHUPACA%120901
PERU%00,JUNIN%12,CHUPACA%1209,AHUAC%120902
PERU%00,JUNIN%12,CHUPACA%1209,CHONGOS BAJO%120903
PERU%00,JUNIN%12,CHUPACA%1209,HUACHAC%120904
PERU%00,JUNIN%12,CHUPACA%1209,HUAMANCACA CHICO%120905
PERU%00,JUNIN%12,CHUPACA%1209,SAN JUAN DE ISCOS%120906
PERU%00,JUNIN%12,CHUPACA%1209,SAN JUAN DE JARPA%120907
PERU%00,JUNIN%12,CHUPACA%1209,TRES DE DICIEMBRE%120908
PERU%00,JUNIN%12,CHUPACA%1209,YANACANCHA%120909
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,TRUJILLO%130101
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,HUANCHACO%130104
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,LAREDO%130106
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,MOCHE%130107
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,SALAVERRY%130109
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,SIMBAL%130110
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,VICTOR LARCO HERRERA%130111
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,POROTO%130108
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,EL PORVENIR%130102
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,LA ESPERANZA%130105
PERU%00,LA LIBERTAD%13,TRUJILLO%1301,FLORENCIA DE MORA%130103
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,BOLIVAR%130301
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,BAMBAMARCA%130302
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,CONDORMARCA%130303
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,LONGOTEA%130304
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,UCUNCHA%130306
PERU%00,LA LIBERTAD%13,BOLIVAR%1303,UCHUMARCA%130305
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,HUAMACHUCO%130901
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,COCHORCO%130903
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,CURGOS%130904
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,CHUGAY%130902
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,MARCABAL%130905
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,SANAGORAN%130906
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,SARIN%130907
PERU%00,LA LIBERTAD%13,SANCHEZ CARRION%1309,SARTIMBAMBA%130908
PERU%00,LA LIBERTAD%13,OTUZCO%1306,OTUZCO%130601
PERU%00,LA LIBERTAD%13,OTUZCO%1306,AGALLPAMPA%130602
PERU%00,LA LIBERTAD%13,OTUZCO%1306,CHARAT%130604
PERU%00,LA LIBERTAD%13,OTUZCO%1306,HUARANCHAL%130605
PERU%00,LA LIBERTAD%13,OTUZCO%1306,LA CUESTA%130606
PERU%00,LA LIBERTAD%13,OTUZCO%1306,PARANDAY%130610
PERU%00,LA LIBERTAD%13,OTUZCO%1306,SALPO%130611
PERU%00,LA LIBERTAD%13,OTUZCO%1306,SINSICAP%130613
PERU%00,LA LIBERTAD%13,OTUZCO%1306,USQUIL%130614
PERU%00,LA LIBERTAD%13,OTUZCO%1306,MACHE%130608
PERU%00,LA LIBERTAD%13,PACASMAYO%1307,SAN PEDRO DE LLOC%130701
PERU%00,LA LIBERTAD%13,PACASMAYO%1307,GUADALUPE%130702
PERU%00,LA LIBERTAD%13,PACASMAYO%1307,JEQUETEPEQUE%130703
PERU%00,LA LIBERTAD%13,PACASMAYO%1307,PACASMAYO%130704
PERU%00,LA LIBERTAD%13,PACASMAYO%1307,SAN JOSE%130705
PERU%00,LA LIBERTAD%13,PATAZ%1308,TAYABAMBA%130801
PERU%00,LA LIBERTAD%13,PATAZ%1308,BULDIBUYO%130802
PERU%00,LA LIBERTAD%13,PATAZ%1308,CHILLIA%130803
PERU%00,LA LIBERTAD%13,PATAZ%1308,HUAYLILLAS%130805
PERU%00,LA LIBERTAD%13,PATAZ%1308,HUANCASPATA%130804
PERU%00,LA LIBERTAD%13,PATAZ%1308,HUAYO%130806
PERU%00,LA LIBERTAD%13,PATAZ%1308,ONGON%130807
PERU%00,LA LIBERTAD%13,PATAZ%1308,PARCOY%130808
PERU%00,LA LIBERTAD%13,PATAZ%1308,PATAZ%130809
PERU%00,LA LIBERTAD%13,PATAZ%1308,PIAS%130810
PERU%00,LA LIBERTAD%13,PATAZ%1308,TAURIJA%130812
PERU%00,LA LIBERTAD%13,PATAZ%1308,URPAY%130813
PERU%00,LA LIBERTAD%13,PATAZ%1308,SANTIAGO DE CHALLAS%130811
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,SANTIAGO DE CHUCO%131001
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,CACHICADAN%131003
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,MOLLEBAMBA%131004
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,MOLLEPATA%131005
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,QUIRUVILCA%131006
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,SANTA CRUZ DE CHUCA%131007
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,SITABAMBA%131008
PERU%00,LA LIBERTAD%13,SANTIAGO DE CHUCO%1310,ANGASMARCA%131002
PERU%00,LA LIBERTAD%13,ASCOPE%1302,ASCOPE%130201
PERU%00,LA LIBERTAD%13,ASCOPE%1302,CHICAMA%130202
PERU%00,LA LIBERTAD%13,ASCOPE%1302,CHOCOPE%130203
PERU%00,LA LIBERTAD%13,ASCOPE%1302,SANTIAGO DE CAO%130207
PERU%00,LA LIBERTAD%13,ASCOPE%1302,MAGDALENA DE CAO%130204
PERU%00,LA LIBERTAD%13,ASCOPE%1302,PAIJAN%130205
PERU%00,LA LIBERTAD%13,ASCOPE%1302,RAZURI%130206
PERU%00,LA LIBERTAD%13,ASCOPE%1302,CASA GRANDE%130208
PERU%00,LA LIBERTAD%13,CHEPEN%1304,CHEPEN%130401
PERU%00,LA LIBERTAD%13,CHEPEN%1304,PACANGA%130402
PERU%00,LA LIBERTAD%13,CHEPEN%1304,PUEBLO NUEVO%130403
PERU%00,LA LIBERTAD%13,JULCAN%1305,JULCAN%130501
PERU%00,LA LIBERTAD%13,JULCAN%1305,CARABAMBA%130503
PERU%00,LA LIBERTAD%13,JULCAN%1305,CALAMARCA%130502
PERU%00,LA LIBERTAD%13,JULCAN%1305,HUASO%130504
PERU%00,LA LIBERTAD%13,GRAN CHIMU%1311,CASCAS%131101
PERU%00,LA LIBERTAD%13,GRAN CHIMU%1311,LUCMA%131102
PERU%00,LA LIBERTAD%13,GRAN CHIMU%1311,MARMOT%131103
PERU%00,LA LIBERTAD%13,GRAN CHIMU%1311,SAYAPULLO%131104
PERU%00,LA LIBERTAD%13,VIRU%1312,VIRU%131201
PERU%00,LA LIBERTAD%13,VIRU%1312,CHAO%131202
