PERU%00,AMAZONAS%01,CHACHAPOYAS%0101,CHACHAPOYAS%010101
PERU%00,LA LIBERTAD%13,VIRU%1312,GUADALUPITO%131203
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,CHICLAYO%140101
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,CHONGOYAPE%140102
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,ETEN%140103
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,ETEN PUERTO%140104
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,LAGUNAS%140107
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,MONSEFU%140108
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,NUEVA ARICA%140109
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,OYOTUN%140110
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,PICSI%140111
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,PIMENTEL%140112
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,REQUE%140113
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,JOSE LEONARDO ORTIZ%140105
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,SANTA ROSA%140114
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,SAÑA%140115
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,LA VICTORIA%140106
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,CAYALTI%140116
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,PATAPO%140117
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,POMALCA%140118
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,PUCALA%140119
PERU%00,LAMBAYEQUE%14,CHICLAYO%1401,TUMAN%140120
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,FERREÑAFE%140201
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,INCAHUASI%140203
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,CAÑARIS%140202
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,PITIPO%140205
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,PUEBLO NUEVO%140206
PERU%00,LAMBAYEQUE%14,FERREÑAFE%1402,MANUEL ANTONIO MESONES MURO%140204
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,LAMBAYEQUE%140301
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,CHOCHOPE%140302
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,ILLIMO%140303
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,JAYANCA%140304
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,MOCHUMI%140305
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,MORROPE%140306
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,MOTUPE%140307
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,OLMOS%140308
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,PACORA%140309
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,SALAS%140310
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,SAN JOSE%140311
PERU%00,LAMBAYEQUE%14,LAMBAYEQUE%1403,TUCUME%140312
PERU%00,LIMA%15,LIMA%1501,LIMA%150101
PERU%00,LIMA%15,LIMA%1501,ANCON%150102
PERU%00,LIMA%15,LIMA%1501,ATE%150103
PERU%00,LIMA%15,LIMA%1501,BREÑA%150105
PERU%00,LIMA%15,LIMA%1501,CARABAYLLO%150106
PERU%00,LIMA%15,LIMA%1501,COMAS%150110
PERU%00,LIMA%15,LIMA%1501,CHACLACAYO%150107
PERU%00,LIMA%15,LIMA%1501,CHORRILLOS%150108
PERU%00,LIMA%15,LIMA%1501,LA VICTORIA%150115
PERU%00,LIMA%15,LIMA%1501,LA MOLINA%150114
PERU%00,LIMA%15,LIMA%1501,LINCE%150116
PERU%00,LIMA%15,LIMA%1501,LURIGANCHO (CHOSICA)%150118
PERU%00,LIMA%15,LIMA%1501,LURIN%150119
PERU%00,LIMA%15,LIMA%1501,MAGDALENA DEL MAR%150120
PERU%00,LIMA%15,LIMA%1501,MIRAFLORES%150122
PERU%00,LIMA%15,LIMA%1501,PACHACAMAC%150123
PERU%00,LIMA%15,LIMA%1501,MAGDALENA VIEJA (PUEBLO LIBRE)%150121
PERU%00,LIMA%15,LIMA%1501,PUCUSANA%150124
PERU%00,LIMA%15,LIMA%1501,PUENTE PIEDRA%150125
PERU%00,LIMA%15,LIMA%1501,PUNTA HERMOSA%150126
PERU%00,LIMA%15,LIMA%1501,PUNTA NEGRA%150127
PERU%00,LIMA%15,LIMA%1501,RIMAC%150128
PERU%00,LIMA%15,LIMA%1501,SAN BARTOLO%150129
PERU%00,LIMA%15,LIMA%1501,SAN ISIDRO%150131
PERU%00,LIMA%15,LIMA%1501,BARRANCO%150104
PERU%00,LIMA%15,LIMA%1501,SAN MARTIN DE PORRES%150135
PERU%00,LIMA%15,LIMA%1501,SAN MIGUEL%150136
PERU%00,LIMA%15,LIMA%1501,SANTA MARIA DEL MAR%150138
PERU%00,LIMA%15,LIMA%1501,SANTA ROSA%150139
PERU%00,LIMA%15,LIMA%1501,SANTIAGO DE SURCO%150140
PERU%00,LIMA%15,LIMA%1501,SURQUILLO%150141
PERU%00,LIMA%15,LIMA%1501,VILLA MARIA DEL TRIUNFO%150143
PERU%00,LIMA%15,LIMA%1501,JESUS MARIA%150113
PERU%00,LIMA%15,LIMA%1501,INDEPENDENCIA%150112
PERU%00,LIMA%15,LIMA%1501,EL AGUSTINO%150111
PERU%00,LIMA%15,LIMA%1501,SAN JUAN DE MIRAFLORES%150133
PERU%00,LIMA%15,LIMA%1501,SAN JUAN DE LURIGANCHO%150132
PERU%00,LIMA%15,LIMA%1501,SAN LUIS%150134
PERU%00,LIMA%15,LIMA%1501,CIENEGUILLA%150109
PERU%00,LIMA%15,LIMA%1501,SAN BORJA%150130
PERU%00,LIMA%15,LIMA%1501,VILLA EL SALVADOR%150142
PERU%00,LIMA%15,LIMA%1501,LOS OLIVOS%150117
PERU%00,LIMA%15,LIMA%1501,SANTA ANITA%150137
PERU%00,LIMA%15,CAJATAMBO%1503,CAJATAMBO%150301
PERU%00,LIMA%15,CAJATAMBO%1503,COPA%150302
PERU%00,LIMA%15,CAJATAMBO%1503,GORGOR%150303
PERU%00,LIMA%15,CAJATAMBO%1503,HUANCAPON%150304
PERU%00,LIMA%15,CAJATAMBO%1503,MANAS%150305
PERU%00,LIMA%15,CANTA%1504,CANTA%150401
PERU%00,LIMA%15,CANTA%1504,ARAHUAY%150402
PERU%00,LIMA%15,CANTA%1504,HUAMANTANGA%150403
PERU%00,LIMA%15,CANTA%1504,HUAROS%150404
PERU%00,LIMA%15,CANTA%1504,LACHAQUI%150405
PERU%00,LIMA%15,CANTA%1504,SAN BUENAVENTURA%150406
PERU%00,LIMA%15,CANTA%1504,SANTA ROSA DE QUIVES%150407
PERU%00,LIMA%15,CAÑETE%1505,SAN VICENTE DE CAÑETE%150501
PERU%00,LIMA%15,CAÑETE%1505,CALANGO%150503
PERU%00,LIMA%15,CAÑETE%1505,CERRO AZUL%150504
PERU%00,LIMA%15,CAÑETE%1505,COAYLLO%150506
PERU%00,LIMA%15,CAÑETE%1505,CHILCA%150505
PERU%00,LIMA%15,CAÑETE%1505,IMPERIAL%150507
PERU%00,LIMA%15,CAÑETE%1505,LUNAHUANA%150508
PERU%00,LIMA%15,CAÑETE%1505,MALA%150509
PERU%00,LIMA%15,CAÑETE%1505,NUEVO IMPERIAL%150510
PERU%00,LIMA%15,CAÑETE%1505,PACARAN%150511
PERU%00,LIMA%15,CAÑETE%1505,QUILMANA%150512
PERU%00,LIMA%15,CAÑETE%1505,SAN ANTONIO%150513
PERU%00,LIMA%15,CAÑETE%1505,SAN LUIS%150514
PERU%00,LIMA%15,CAÑETE%1505,SANTA CRUZ DE FLORES%150515
PERU%00,LIMA%15,CAÑETE%1505,ZUÑIGA%150516
PERU%00,LIMA%15,CAÑETE%1505,ASIA%150502
PERU%00,LIMA%15,HUAURA%1508,HUACHO%150801
PERU%00,LIMA%15,HUAURA%1508,AMBAR%150802
PERU%00,LIMA%15,HUAURA%1508,CALETA DE CARQUIN%150803
PERU%00,LIMA%15,HUAURA%1508,CHECRAS%150804
PERU%00,LIMA%15,HUAURA%1508,HUALMAY%150805
PERU%00,LIMA%15,HUAURA%1508,HUAURA%150806
PERU%00,LIMA%15,HUAURA%1508,LEONCIO PRADO%150807
PERU%00,LIMA%15,HUAURA%1508,PACCHO%150808
PERU%00,LIMA%15,HUAURA%1508,SANTA LEONOR%150809
PERU%00,LIMA%15,HUAURA%1508,SANTA MARIA%150810
PERU%00,LIMA%15,HUAURA%1508,SAYAN%150811
PERU%00,LIMA%15,HUAURA%1508,VEGUETA%150812
PERU%00,LIMA%15,HUAROCHIRI%1507,MATUCANA%150701
PERU%00,LIMA%15,HUAROCHIRI%1507,ANTIOQUIA%150702
PERU%00,LIMA%15,HUAROCHIRI%1507,CALLAHUANCA%150703
PERU%00,LIMA%15,HUAROCHIRI%1507,CARAMPOMA%150704
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN PEDRO DE CASTA%150724
PERU%00,LIMA%15,HUAROCHIRI%1507,CUENCA%150706
PERU%00,LIMA%15,HUAROCHIRI%1507,CHICLA%150705
PERU%00,LIMA%15,HUAROCHIRI%1507,HUANZA%150708
PERU%00,LIMA%15,HUAROCHIRI%1507,HUAROCHIRI%150709
PERU%00,LIMA%15,HUAROCHIRI%1507,LAHUAYTAMBO%150710
PERU%00,LIMA%15,HUAROCHIRI%1507,LANGA%150711
PERU%00,LIMA%15,HUAROCHIRI%1507,MARIATANA%150713
PERU%00,LIMA%15,HUAROCHIRI%1507,RICARDO PALMA%150714
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN ANDRES DE TUPICOCHA%150715
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN ANTONIO%150716
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN BARTOLOME%150717
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN DAMIAN%150718
PERU%00,LIMA%15,HUAROCHIRI%1507,SANGALLAYA%150726
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN JUAN DE TANTARANCHE%150720
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN LORENZO DE QUINTI%150721
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN MATEO%150722
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN MATEO DE OTAO%150723
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN PEDRO DE HUANCAYRE%150725
PERU%00,LIMA%15,HUAROCHIRI%1507,SANTA CRUZ DE COCACHACRA%150727
PERU%00,LIMA%15,HUAROCHIRI%1507,SANTA EULALIA%150728
PERU%00,LIMA%15,HUAROCHIRI%1507,SANTIAGO DE ANCHUCAYA%150729
PERU%00,LIMA%15,HUAROCHIRI%1507,SANTIAGO DE TUNA%150730
PERU%00,LIMA%15,HUAROCHIRI%1507,SANTO DOMINGO DE LOS OLLEROS%150731
PERU%00,LIMA%15,HUAROCHIRI%1507,SURCO%150732
PERU%00,LIMA%15,HUAROCHIRI%1507,HUACHUPAMPA%150707
PERU%00,LIMA%15,HUAROCHIRI%1507,LARAOS%150712
PERU%00,LIMA%15,HUAROCHIRI%1507,SAN JUAN DE IRIS%150719
PERU%00,LIMA%15,YAUYOS%1510,YAUYOS%151001
PERU%00,LIMA%15,YAUYOS%1510,ALIS%151002
PERU%00,LIMA%15,YAUYOS%1510,AYAUCA%151003
PERU%00,LIMA%15,YAUYOS%1510,AYAVIRI%151004
PERU%00,LIMA%15,YAUYOS%1510,AZANGARO%151005
PERU%00,LIMA%15,YAUYOS%1510,CACRA%151006
PERU%00,LIMA%15,YAUYOS%1510,CARANIA%151007
PERU%00,LIMA%15,YAUYOS%1510,COCHAS%151010
PERU%00,LIMA%15,YAUYOS%1510,COLONIA%151011
PERU%00,LIMA%15,YAUYOS%1510,CHOCOS%151009
PERU%00,LIMA%15,YAUYOS%1510,HUAMPARA%151013
PERU%00,LIMA%15,YAUYOS%1510,HUANCAYA%151014
PERU%00,LIMA%15,YAUYOS%1510,HUANGASCAR%151015
PERU%00,LIMA%15,YAUYOS%1510,HUANTAN%151016
PERU%00,LIMA%15,YAUYOS%1510,HUAÑEC%151017
PERU%00,LIMA%15,YAUYOS%1510,LARAOS%151018
PERU%00,LIMA%15,YAUYOS%1510,LINCHA%151019
PERU%00,LIMA%15,YAUYOS%1510,MIRAFLORES%151021
PERU%00,LIMA%15,YAUYOS%1510,OMAS%151022
PERU%00,LIMA%15,YAUYOS%1510,QUINCHES%151024
PERU%00,LIMA%15,YAUYOS%1510,QUINOCAY%151025
PERU%00,LIMA%15,YAUYOS%1510,SAN JOAQUIN%151026
PERU%00,LIMA%15,YAUYOS%1510,SAN PEDRO DE PILAS%151027
PERU%00,LIMA%15,YAUYOS%1510,TANTA%151028
PERU%00,LIMA%15,YAUYOS%1510,TAURIPAMPA%151029
PERU%00,LIMA%15,YAUYOS%1510,TUPE%151031
PERU%00,LIMA%15,YAUYOS%1510,TOMAS%151030
PERU%00,LIMA%15,YAUYOS%1510,VIÑAC%151032
PERU%00,LIMA%15,YAUYOS%1510,VITIS%151033
PERU%00,LIMA%15,YAUYOS%1510,HONGOS%151012
PERU%00,LIMA%15,YAUYOS%1510,MADEAN%151020
PERU%00,LIMA%15,YAUYOS%1510,PUTINZA%151023
PERU%00,LIMA%15,YAUYOS%1510,CATAHUASI%151008
PERU%00,LIMA%15,HUARAL%1506,HUARAL%150601
PERU%00,LIMA%15,HUARAL%1506,ATAVILLOS ALTO%150602
PERU%00,LIMA%15,HUARAL%1506,ATAVILLOS BAJO%150603
PERU%00,LIMA%15,HUARAL%1506,AUCALLAMA%150604
PERU%00,LIMA%15,HUARAL%1506,CHANCAY%150605
PERU%00,LIMA%15,HUARAL%1506,IHUARI%150606
PERU%00,LIMA%15,HUARAL%1506,LAMPIAN%150607
PERU%00,LIMA%15,HUARAL%1506,PACARAOS%150608
PERU%00,LIMA%15,HUARAL%1506,SAN MIGUEL DE ACOS%150609
PERU%00,LIMA%15,HUARAL%1506,VEINTISIETE DE NOVIEMBRE%150612
PERU%00,LIMA%15,HUARAL%1506,SANTA CRUZ DE ANDAMARCA%150610
PERU%00,LIMA%15,HUARAL%1506,SUMBILCA%150611
PERU%00,LIMA%15,BARRANCA%1502,BARRANCA%150201
PERU%00,LIMA%15,BARRANCA%1502,PARAMONGA%150202
PERU%00,LIMA%15,BARRANCA%1502,PATIVILCA%150203
PERU%00,LIMA%15,BARRANCA%1502,SUPE%150204
PERU%00,LIMA%15,BARRANCA%1502,SUPE PUERTO%150205
PERU%00,LIMA%15,OYON%1509,OYON%150901
PERU%00,LIMA%15,OYON%1509,NAVAN%150905
PERU%00,LIMA%15,OYON%1509,CAUJUL%150903
PERU%00,LIMA%15,OYON%1509,ANDAJES%150902
PERU%00,LIMA%15,OYON%1509,PACHANGARA%150906
PERU%00,LIMA%15,OYON%1509,COCHAMARCA%150904
PERU%00,LORETO%16,MAYNAS%1601,IQUITOS%160101
PERU%00,LORETO%16,MAYNAS%1601,ALTO NANAY%160102
PERU%00,LORETO%16,MAYNAS%1601,FERNANDO LORES%160103
PERU%00,LORETO%16,MAYNAS%1601,LAS AMAZONAS%160105
PERU%00,LORETO%16,MAYNAS%1601,MAZAN%160106
PERU%00,LORETO%16,MAYNAS%1601,NAPO%160107
PERU%00,LORETO%16,MAYNAS%1601,PUTUMAYO%160109
PERU%00,LORETO%16,MAYNAS%1601,TORRES CAUSANA%160110
PERU%00,LORETO%16,MAYNAS%1601,INDIANA%160104
PERU%00,LORETO%16,MAYNAS%1601,PUNCHANA%160108
PERU%00,LORETO%16,MAYNAS%1601,BELEN%160112
PERU%00,LORETO%16,MAYNAS%1601,SAN JUAN BAUTISTA%160113
PERU%00,LORETO%16,MAYNAS%1601,TENIENTE MANUEL CLAVERO%160114
PERU%00,LORETO%16,ALTO AMAZONAS%1602,YURIMAGUAS%160201
PERU%00,LORETO%16,ALTO AMAZONAS%1602,BALSAPUERTO%160202
PERU%00,LORETO%16,ALTO AMAZONAS%1602,JEBEROS%160205
PERU%00,LORETO%16,ALTO AMAZONAS%1602,LAGUNAS%160206
PERU%00,LORETO%16,ALTO AMAZONAS%1602,SANTA CRUZ%160210
PERU%00,LORETO%16,ALTO AMAZONAS%1602,TENIENTE CESAR LOPEZ ROJAS%160211
PERU%00,LORETO%16,LORETO%1603,NAUTA%160301
PERU%00,LORETO%16,LORETO%1603,PARINARI%160302
PERU%00,LORETO%16,LORETO%1603,TIGRE%160303
PERU%00,LORETO%16,LORETO%1603,URARINAS%160305
PERU%00,LORETO%16,LORETO%1603,TROMPETEROS%160304
PERU%00,LORETO%16,REQUENA%1605,REQUENA%160501
PERU%00,LORETO%16,REQUENA%1605,ALTO TAPICHE%160502
PERU%00,LORETO%16,REQUENA%1605,CAPELO%160503
PERU%00,LORETO%16,REQUENA%1605,EMILIO SAN MARTIN%160504
PERU%00,LORETO%16,REQUENA%1605,MAQUIA%160505
PERU%00,LORETO%16,REQUENA%1605,PUINAHUA%160506
PERU%00,LORETO%16,REQUENA%1605,SAQUENA%160507
PERU%00,LORETO%16,REQUENA%1605,SOPLIN%160508
PERU%00,LORETO%16,REQUENA%1605,TAPICHE%160509
PERU%00,LORETO%16,REQUENA%1605,JENARO HERRERA%160510
PERU%00,LORETO%16,REQUENA%1605,YAQUERANA%160511
PERU%00,LORETO%16,UCAYALI%1606,CONTAMANA%160601
PERU%00,LORETO%16,UCAYALI%1606,VARGAS GUERRA%160606
PERU%00,LORETO%16,UCAYALI%1606,PADRE MARQUEZ%160603
PERU%00,LORETO%16,UCAYALI%1606,PAMPA HERMOSA%160604
PERU%00,LORETO%16,UCAYALI%1606,SARAYACU%160605
PERU%00,LORETO%16,UCAYALI%1606,INAHUAYA%160602
PERU%00,LORETO%16,MARISCAL RAMON CASTILLA%1604,RAMON CASTILLA%160401
PERU%00,LORETO%16,MARISCAL RAMON CASTILLA%1604,PEBAS%160402
PERU%00,LORETO%16,MARISCAL RAMON CASTILLA%1604,YAVARI%160403
PERU%00,LORETO%16,MARISCAL RAMON CASTILLA%1604,SAN PABLO%160404
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,BARRANCA%160701
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,ANDOAS%160706
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,CAHUAPANAS%160702
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,MANSERICHE%160703
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,MORONA%160704
PERU%00,LORETO%16,DATEM DEL MARAÑON%1607,PASTAZA%160705
PERU%00,LORETO%16,PUTUMAYO%1608,PUTUMAYO%160801
PERU%00,LORETO%16,PUTUMAYO%1608,ROSA PANDURO%160802
PERU%00,LORETO%16,PUTUMAYO%1608,TENIENTE MANUEL CLAVERO%160803
PERU%00,LORETO%16,PUTUMAYO%1608,YAGUAS%160804
PERU%00,MADRE DE DIOS%17,TAMBOPATA%1701,TAMBOPATA%170101
PERU%00,MADRE DE DIOS%17,TAMBOPATA%1701,INAMBARI%170102
PERU%00,MADRE DE DIOS%17,TAMBOPATA%1701,LAS PIEDRAS%170103
PERU%00,MADRE DE DIOS%17,TAMBOPATA%1701,LABERINTO%170104
PERU%00,MADRE DE DIOS%17,MANU%1702,MANU%170201
PERU%00,MADRE DE DIOS%17,MANU%1702,FITZCARRALD%170202
PERU%00,MADRE DE DIOS%17,MANU%1702,MADRE DE DIOS%170203
PERU%00,MADRE DE DIOS%17,MANU%1702,HUEPETUHE%170204
PERU%00,MADRE DE DIOS%17,TAHUAMANU%1703,IÑAPARI%170301
PERU%00,MADRE DE DIOS%17,TAHUAMANU%1703,IBERIA%170302
PERU%00,MADRE DE DIOS%17,TAHUAMANU%1703,TAHUAMANU%170303
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,MOQUEGUA%180101
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,CARUMAS%180102
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,CUCHUMBAYA%180103
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,SAN CRISTOBAL%180105
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,TORATA%180106
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,SAMEGUA%180104
PERU%00,MOQUEGUA%18,MARISCAL NIETO%1801,SAN ANTONIO%180107
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,OMATE%180201
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,COALAQUE%180203
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,CHOJATA%180202
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,ICHUÑA%180204
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,LA CAPILLA%180205
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,LLOQUE%180206
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,MATALAQUE%180207
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,PUQUINA%180208
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,QUINISTAQUILLAS%180209
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,UBINAS%180210
PERU%00,MOQUEGUA%18,GENERAL SANCHEZ CERRO%1802,YUNGA%180211
PERU%00,MOQUEGUA%18,ILO%1803,ILO%180301
PERU%00,MOQUEGUA%18,ILO%1803,EL ALGARROBAL%180302
PERU%00,MOQUEGUA%18,ILO%1803,PACOCHA%180303
PERU%00,PASCO%19,PASCO%1901,CHAUPIMARCA%190101
PERU%00,PASCO%19,PASCO%1901,HUACHON%190102
PERU%00,PASCO%19,PASCO%1901,HUARIACA%190103
PERU%00,PASCO%19,PASCO%1901,HUAYLLAY%190104
PERU%00,PASCO%19,PASCO%1901,NINACACA%190105
PERU%00,PASCO%19,PASCO%1901,PALLANCHACRA%190106
PERU%00,PASCO%19,PASCO%1901,PAUCARTAMBO%190107
PERU%00,PASCO%19,PASCO%1901,SAN FRANCISCO DE ASIS DE YARUSYACAN%190108
PERU%00,PASCO%19,PASCO%1901,SIMON BOLIVAR%190109
PERU%00,PASCO%19,PASCO%1901,TICLACAYAN%190110
PERU%00,PASCO%19,PASCO%1901,TINYAHUARCO%190111
PERU%00,PASCO%19,PASCO%1901,VICCO%190112
PERU%00,PASCO%19,PASCO%1901,YANACANCHA%190113
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,YANAHUANCA%190201
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,CHACAYAN%190202
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,GOYLLARISQUIZGA%190203
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,PAUCAR%190204
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,SAN PEDRO DE PILLAO%190205
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,SANTA ANA DE TUSI%190206
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,TAPUC%190207
PERU%00,PASCO%19,DANIEL ALCIDES CARRION%1902,VILCABAMBA%190208
PERU%00,PASCO%19,OXAPAMPA%1903,OXAPAMPA%190301
PERU%00,PASCO%19,OXAPAMPA%1903,CHONTABAMBA%190302
